name,location,hours,cuisine
Alla Vita,564 W Randolph St Chicago IL 60661,Mon-Thu 4pm-10pm; Fri-Sat 4pm-11pm; Sun 4pm-9pm,Italian
Quartino Ristorante,626 N State St Chicago IL 60654,Mon-Thu 11:30am-11pm; Fri-Sat 11:30am-12am; Sun 11:30am-10pm,Italian
OLIO E PIU,205 E Ohio St Chicago IL 60611,Mon-Thu 11am-10pm; Fri-Sat 11am-11pm; Sun 10am-9pm,Italian
Gibson Italia,410 N Dearborn St Chicago IL 60654,Mon-Thu 5pm-10pm; Fri-Sat 5pm-11pm; Sun 5pm-9pm,Italian
Ciccio Mio,1000 N Halsted St Chicago IL 60642,Mon-Thu 5pm-10pm; Fri-Sat 5pm-11pm; Sun 5pm-9pm,Italian
The Village,71 W Monroe St Chicago IL 60603,Mon-Thu 11am-10pm; Fri-Sat 11am-11pm; Sun 10am-9pm,Italian
Sapori Trattoria,1000 N Clark St Chicago IL 60610,Mon-Thu 11am-10pm; Fri-Sat 11am-11pm; Sun 10am-9pm,Italian
Coda di Volpe,1000 N Halsted St Chicago IL 60642,Mon-Thu 5pm-10pm; Fri-Sat 5pm-11pm; Sun 5pm-9pm,Italian
The Dearborn,145 N Dearborn St Chicago IL 60602,Mon-Thu 11am-10pm; Fri 11am-11pm; Sat 10am-11pm; Sun 10am-9pm,American
The Gage,24 S Michigan Ave Chicago IL 60603,Mon-Thu 11am-10pm; Fri-Sat 11am-11pm; Sun 10am-9pm,American
RPM Steak,66 W Kinzie St Chicago IL 60654,Mon-Thu 5pm-10pm; Fri-Sat 5pm-11pm; Sun 5pm-9pm,American
Maple & Ash,8 W Maple St Chicago IL 60610,Mon-Thu 5pm-10pm; Fri-Sat 5pm-11pm; Sun 5pm-9pm,American
The Smith,400 N Clark St Chicago IL 60654,Mon-Thu 11am-10pm; Fri-Sat 11am-11pm; Sun 10am-9pm,American
Beatrix,519 N Clark St Chicago IL 60654,Mon-Thu 7am-10pm; Fri-Sat 7am-11pm; Sun 7am-9pm,American
Bub City,435 N Clark St Chicago IL 60654,Mon-Thu 11am-10pm; Fri-Sat 11am-11pm; Sun 10am-9pm,American
Girl & The Goat,809 W Randolph St Chicago IL 60607,Mon-Thu 4:30pm-10pm; Fri-Sat 4:30pm-11pm; Sun 4:30pm-9pm,American
Frontera Grill,445 N Clark St Chicago IL 60654,Tue-Thu 11:30am-2:30pm; 5pm-9pm; Fri 11:30am-2:30pm; 5pm-10pm; Sat 5pm-10pm; Sun 4pm-9pm,Mexican
Xoco,449 N Clark St Chicago IL 60654,Tue-Thu 11am-9pm; Fri-Sat 11am-10pm; Sun 11am-8pm,Mexican
Cemitas Puebla,3619 W North Ave Chicago IL 60647,Mon-Sun 11am-10pm,Mexican
La Vaca Margarita Bar,1000 N Ashland Ave Chicago IL 60622,Mon-Sun 11am-10pm,Mexican
Mercadito,108 W Kinzie St Chicago IL 60654,Mon-Thu 11am-10pm; Fri-Sat 11am-11pm; Sun 10am-9pm,Mexican
El Cid,1655 W Fullerton Ave Chicago IL 60614,Mon-Sun 11am-10pm,Mexican
Salpicon,1252 N Wells St Chicago IL 60610,Mon-Thu 11am-10pm; Fri-Sat 11am-11pm; Sun 10am-9pm,Mexican
Carnitas Uruapan,1725 W 18th St Chicago IL 60608,Mon-Sun 11am-10pm,Mexican
Tac Quick,3937 N Broadway St Chicago IL 60613,Mon-Sun 11am-10pm,Thai
Herb,1000 N Halsted St Chicago IL 60642,Mon-Sun 11am-10pm,Thai
Yes Thai,1000 N Milwaukee Ave Chicago IL 60642,Mon-Sun 11am-10pm,Thai
Sticky Rice,1000 N Halsted St Chicago IL 60642,Mon-Sun 11am-10pm,Thai
Opart Thai House,1000 N Halsted St Chicago IL 60642,Mon-Sun 11am-10pm,Thai
Siam Noodle & Rice,2250 W Irving Park Rd Chicago IL 60618,Mon-Sun 11am-10pm,Thai
MingHin Cuisine,2168 S Archer Ave Chicago IL 60616,Mon-Sun 10am-10pm,Chinese
